User,Date,Tweet,Comment,Share,Like
Guillermo Lasso,1-Jun,"“No hay palabras más sinceras, que las expresadas por los niños”. 

Compartí un maravilloso encuentro con niñas y niños de Chimborazo, quienes en este #DíaDelNiño expresaron sus deseos para el Ecuador: bienestar y prosperidad.

Por ellos y su futuro, #JuntosLoLogramos. ",105,288,1.9K
Guillermo Lasso,1-Jun,"Ante la Gran Nación Puruhá, reafirmamos nuestro compromiso de:

◦ Construir caminos vecinales 
◦ Salud y educación de calidad
◦ Impulsar los sectores productivos
◦ Rehabilitar escuelas rurales 
◦ Crear empleos para todos

¡Su bienestar es la prioridad! 

#JuntosLoLogramos",80,220,1.1K
Guillermo Lasso,1-Jun,"Con humildad, recibo el Bastón de Mando de los pueblos y comunidades de la Gran Nación Puruhá. Les agradezco por sus buenos deseos y oraciones, han llegado a mi corazón.

Trabajaremos con sabiduría para beneficiar siempre al pueblo ecuatoriano.

#JuntosLoLogramos",173,635,3.9K
Guillermo Lasso,1-Jun,"Gracias a la Gran Nación Puruhá, a los pueblos y a las comunidades que nos dieron la bienvenida en Colta.

Este es un encuentro lleno de esperanza por el futuro. Es un honor tener la oportunidad de servirles y trabajar junto a ustedes. 

¡#JuntosLoLogramos por el !",55,320,1.2K
Guillermo Lasso,1-Jun,"Los invito a acompañarme en esta especial ceremonia, que se transmitirá en vivo a través de mis redes sociales. Siempre estaré agradecido por todo su apoyo. 

¡Mi compromiso es con su bienestar! 

FB: https://facebook.com/events/5592884780753269/…
YT: https://youtu.be/n8TszfOJivI

#JuntosLoLogramos",95,172,967
Guillermo Lasso,31-May,"El economista Fernando Villacís estará a cargo de 
@inmobiliarec
. Es un gran profesional, comprometido con la transparencia y la gestión responsable de los recursos de los ecuatorianos. Como secretario, va a trabajar para todos de forma eficiente y efectiva.

#GobiernoDelEncuentro",144,346,2K
Guillermo Lasso,31-May,"Estamos comprometidos con tu salud, la de tu familia y todos sus seres queridos.

En http://lugarvacunacion.cne.gob.ec podrás consultar tu lugar de vacunación. El #PlanVacunación9100 busca el exclusivo bien de la gente. 

¡#JuntosLoLogramos!",133,351,1.3K
Guillermo Lasso,31-May,"¡Rumiñahui hoy celebra 83 años de cantonización! 

Un fraterno saludo de mi parte y felicitaciones a su maravillosa gente, que hace de Rumiñahui un cantón de gente trabajadora, amable y valiente. Juntos lograremos su reactivación y prosperidad. ",59,247,2.1K
Guillermo Lasso,31-May,"Primeros pasos del #PlanVacunación9100. Es un gusto compartir con ustedes este momento. Sigamos encontrándonos por la salud y trabajando en conjunto por el bien del país.

#JuntosLoLogramos ",140,411,2.3K
Guillermo Lasso,24-May,"A trabajar por todos los ecuatorianos.

#GobiernoDelEncuentro
#JuntosLoLogramos",267,781,5.7K
